item_id,item
0,1193
1,3408
2,2355
3,1287
4,2804
5,594
6,919
7,595
8,938
9,2398
10,2918
11,1035
12,2791
13,2018
14,3105
15,2797
16,1270
17,527
18,48
19,1097
20,1721
21,1545
22,2294
23,3186
24,1566
25,588
26,1907
27,783
28,1836
29,1022
30,2762
31,150
32,1
33,1961
34,1962
35,2692
36,260
37,1028
38,1029
39,1207
40,2028
41,531
42,3114
43,608
44,1246
45,1357
46,3068
47,1537
48,2194
49,648
50,2268
51,3468
52,1210
53,3578
54,3030
55,3035
56,1610
57,2236
58,3071
59,368
60,1259
61,3147
62,1544
63,1293
64,1188
65,3255
66,110
67,1834
68,3471
69,589
70,1945
71,982
72,1873
73,2858
74,1225
75,515
76,265
77,480
78,1442
79,2067
80,1370
81,2353
82,3334
83,590
84,1196
85,736
86,1198
87,593
88,2571
89,2396
90,1953
91,1954
92,1955
93,1124
94,1957
95,163
96,380
97,2501
98,349
99,457
100,1096
101,920
102,1527
103,3418
104,3451
105,3095
106,2002
107,1784
108,2943
109,318
110,356
111,1247
112,3421
113,1394
114,104
115,2735
116,1079
117,1615
118,1291
119,653
120,2167
121,1049
122,552
123,1266
124,733
125,1197
126,1378
127,1379
128,3552
129,1304
130,2470
131,3168
132,3671
133,2006
134,2871
135,2115
136,1968
137,1136
138,2081
139,2951
140,1214
141,1036
142,3702
143,2366
144,1387
145,1201
146,2947
147,1240
148,2987
149,2333
150,1175
151,2337
152,1535
153,1392
154,866
155,2770
156,1759
157,506
158,1250
159,509
160,41
161,2997
162,2700
163,296
164,728
165,2560
166,1046
167,50
168,1192
169,377
170,3083
171,2427
172,2289
173,162
174,3016
175,3163
176,2291
177,1635
178,2723
179,1921
180,2580
181,896
182,176
183,1715
184,1649
185,1213
186,2599
187,2959
188,908
189,1580
190,1729
191,2890
192,2029
193,551
194,1513
195,2318
196,1517
197,1089
198,3260
199,913
200,1730
201,1449
202,1732
203,2390
204,1734
205,3267
206,2395
207,994
208,1885
209,348
210,2323
211,29
212,562
213,1095
214,1529
215,2908
216,32
217,1897
218,1171
219,34
220,714
221,2406
222,1101
223,3717
224,1030
225,1688
226,364
227,3501
228,3072
229,3074
230,1043
231,597
232,383
233,1569
234,3604
235,2802
236,3534
237,3536
238,3753
239,838
240,1947
241,2966
242,266
243,17
244,3699
245,1441
246,1088
247,912
248,199
249,914
250,3624
251,1380
252,569
253,1674
254,3565
255,861
256,2916
257,6
258,442
259,1997
260,1573
261,474
262,1722
263,3256
264,1221
265,288
266,1466
267,1393
268,1682
269,650
270,151
271,1265
272,58
273,1840
274,1916
275,230
276,1120
277,1411
278,524
279,1701
280,1274
281,741
282,1704
283,1639
284,3528
285,465
286,2442
287,73
288,3246
289,105
290,253
291,3107
292,1653
293,111
294,3259
295,1589
296,14
297,337
298,16
299,269
300,555
301,3265
302,1735
303,3481
304,2686
305,24
306,25
307,2329
308,1673
309,1678
310,1027
311,2699
312,36
313,3793
314,720
315,47
316,1617
317,2278
318,223
319,3298
320,300
321,1777
322,529
323,745
324,1923
325,1060
326,1358
327,3751
328,2302
329,1500
330,1148
331,2166
332,3253
333,1584
334,1223
335,3623
336,778
337,1307
338,2324
339,2622
340,3358
341,1756
342,2125
343,2054
344,1253
345,3500
346,1257
347,1831
348,3363
349,587
350,1690
351,3296
352,2496
353,2497
354,2
355,2498
356,7
357,2133
358,2135
359,3948
360,2136
361,2137
362,1408
363,802
364,1409
365,1339
366,1269
367,2640
368,592
369,2716
370,2717
371,596
372,3447
373,2140
374,2072
375,1271
376,2078
377,1278
378,3386
379,2657
380,316
381,317
382,248
383,2080
384,1282
385,1356
386,750
387,2087
388,1286
389,2662
390,3466
391,2300
392,329
393,3034
394,3108
395,2161
396,3037
397,2090
398,3039
399,902
400,830
401,2093
402,904
403,2094
404,1292
405,2096
406,1294
407,765
408,2746
409,1009
410,1948
411,2312
412,339
413,2316
414,1371
415,2174
416,1372
417,1374
418,1375
419,915
420,1376
421,916
422,918
423,2826
424,1016
425,1019
426,3489
427,1959
428,344
429,2321
430,275
431,2252
432,780
433,926
434,1023
435,1025
436,2693
437,1967
438,351
439,282
440,357
441,2405
442,2407
443,2336
444,2193
445,1031
446,1104
447,1032
448,435
449,292
450,367
451,943
452,3723
453,1042
454,2423
455,2424
456,3155
457,3086
458,3087
459,953
460,954
461,3809
462,3591
463,2863
464,3593
465,1125
466,520
467,3668
468,1127
469,1129
470,1059
471,2431
472,62
473,1633
474,2436
475,3097
476,3812
477,2000
478,963
479,2001
480,1200
481,2003
482,2005
483,1204
484,2872
485,3675
486,898
487,2009
488,2874
489,899
490,1135
491,2948
492,539
493,2371
494,3247
495,3174
496,3175
497,2375
498,971
499,2011
500,2012
501,2015
502,1215
503,1073
504,541
505,542
506,543
507,2453
508,2529
509,1654
510,1583
511,3189
512,1586
513,2021
514,1220
515,1080
516,2967
517,2968
518,1084
519,3194
520,2393
521,2100
522,2399
523,1302
524,1230
525,2105
526,1233
527,2108
528,1234
529,2109
530,2617
531,3347
532,203
533,1676
534,208
535,2111
536,2040
537,3928
538,2043
539,1243
540,2046
541,2047
542,2049
543,1753
544,216
545,663
546,3448
547,2076
548,246
549,1288
550,3608
551,764
552,333
553,2683
554,345
555,3129
556,2766
557,3148
558,1546
559,2282
560,2795
561,3160
562,1563
563,3178
564,88
565,481
566,2539
567,1244
568,3897
569,923
570,858
571,3658
572,1303
573,999
574,1331
575,1262
576,3479
577,421
578,2370
579,1263
580,2731
581,3033
582,2920
583,3081
584,141
585,3798
586,2706
587,2707
588,2490
589,1909
590,2567
591,3005
592,805
593,3510
594,161
595,1422
596,3461
597,832
598,3113
599,2694
600,1892
601,3499
602,1396
603,2840
604,2841
605,500
606,1619
607,1625
608,1487
609,2433
610,3176
611,2389
612,553
613,628
614,1804
615,1805
616,2394
617,1597
618,1092
619,1810
620,1672
621,2572
622,2724
623,2581
624,2761
625,2369
626,2975
627,1179
628,2553
629,1185
630,3503
631,3006
632,3879
633,3375
634,235
635,164
636,1343
637,3527
638,319
639,247
640,1284
641,2660
642,2661
643,2664
644,2311
645,2173
646,198
647,2752
648,3700
649,924
650,3701
651,3703
652,2901
653,3704
654,30
655,428
656,3713
657,2912
658,3576
659,293
660,3070
661,1614
662,942
663,446
664,3156
665,2287
666,2288
667,3300
668,454
669,3745
670,968
671,1206
672,1069
673,76
674,2377
675,2010
676,3827
677,610
678,1077
679,2527
680,2455
681,1594
682,1301
683,707
684,3417
685,2542
686,1748
687,3927
688,2116
689,2117
690,2985
691,2989
692,2628
693,1683
694,2993
695,586
696,158
697,2139
698,2573
699,302
700,232
701,2141
702,2143
703,1275
704,313
705,249
706,2082
707,2083
708,2085
709,2089
710,2739
711,3396
712,3397
713,3398
714,3399
715,10
716,261
717,262
718,2248
719,412
720,1956
721,26
722,3633
723,3635
724,1960
725,3639
726,2764
727,3494
728,353
729,1033
730,44
731,2414
732,940
733,1702
734,969
735,1711
736,1643
737,2019
738,616
739,3252
740,475
741,1587
742,2020
743,3269
744,1094
745,2616
746,1242
747,1321
748,3863
749,2991
750,1258
751,2638
752,1407
753,1261
754,2644
755,1918
756,1772
757,2648
758,165
759,1277
760,1350
761,330
762,2687
763,785
764,3638
765,2836
766,420
767,1982
768,3082
769,2860
770,3596
771,1994
772,2502
773,3744
774,2949
775,1645
776,2376
777,3752
778,1219
779,2454
780,3264
781,2976
782,2641
783,1912
784,70
785,3000
786,2800
787,3868
788,3869
789,585
790,2064
791,2138
792,671
793,818
794,3526
795,678
796,180
797,1799
798,910
799,2249
800,771
801,1884
802,3052
803,2189
804,784
805,429
806,2265
807,1391
808,2195
809,1034
810,2348
811,1047
812,3660
813,3661
814,1205
815,532
816,81
817,1222
818,3698
819,485
820,2391
821,95
822,3917
823,1747
824,1249
825,3505
826,3435
827,1267
828,2712
829,3952
830,2148
831,674
832,2726
833,3104
834,3032
835,2160
836,196
837,911
838,1958
839,21
840,1965
841,39
842,2917
843,45
844,52
845,3740
846,1218
847,2528
848,2600
849,3770
850,1306
851,493
852,3786
853,3424
854,3361
855,153
856,2132
857,303
858,2144
859,2145
860,175
861,2301
862,1296
863,2671
864,2243
865,2245
866,1377
867,2757
868,425
869,2915
870,3210
871,2352
872,1057
873,468
874,3685
875,3254
876,1663
877,1090
878,2709
879,1917
880,688
881,2676
882,2253
883,546
884,2541
885,3502
886,3506
887,3360
888,1833
889,5
890,804
891,3441
892,168
893,2146
894,3101
895,252
896,3614
897,3543
898,1876
899,1457
900,852
901,3707
902,2906
903,1966
904,3206
905,2262
906,2409
907,1608
908,361
909,2411
910,2340
911,3584
912,511
913,3152
914,378
915,3308
916,3098
917,605
918,1640
919,74
920,3173
921,2447
922,3686
923,471
924,3257
925,118
926,3261
927,3263
928,2469
929,499
930,207
931,1248
932,1252
933,1180
934,1254
935,3364
936,2066
937,1276
938,3469
939,905
940,922
941,2186
942,930
943,947
944,951
945,3730
946,955
947,3683
948,1217
949,1237
950,2550
951,1285
952,906
953,3548
954,334
955,846
956,928
957,1224
958,1660
959,3102
960,2403
961,3062
962,3726
963,2944
964,3836
965,1085
966,3405
967,1176
968,3943
969,3949
970,3554
971,1041
972,1216
973,3507
974,2208
975,3516
976,3524
977,3022
978,3028
979,3462
980,1937
981,1297
982,2747
983,933
984,440
985,3088
986,957
987,2935
988,3096
989,961
990,3690
991,3341
992,3556
993,3079
994,1208
995,3787
996,2554
997,581
998,1189
999,3362
1000,2633
1001,2565
1002,2206
1003,1333
1004,2646
1005,2647
1006,2649
1007,1340
1008,2070
1009,3019
1010,2071
1011,1344
1012,1272
1013,2650
1014,2159
1015,1792
1016,903
1017,3546
1018,3110
1019,2313
1020,2178
1021,2183
1022,3498
1023,3204
1024,931
1025,1103
1026,431
1027,508
1028,949
1029,2852
1030,3735
1031,3230
1032,2941
1033,1130
1034,1061
1035,3244
1036,3682
1037,1086
1038,2467
1039,1300
1040,3844
1041,3340
1042,2612
1043,3271
1044,2118
1045,2983
1046,1680
1047,2485
1048,1835
1049,222
1050,2710
1051,3450
1052,11
1053,2261
1054,1100
1055,2413
1056,2416
1057,1479
1058,441
1059,3594
1060,2792
1061,2794
1062,2796
1063,2432
1064,1641
1065,2888
1066,550
1067,1091
1068,708
1069,497
1070,2478
1071,3359
1072,1251
1073,2708
1074,3365
1075,154
1076,3871
1077,800
1078,1264
1079,2575
1080,1419
1081,1283
1082,824
1083,2088
1084,2732
1085,3467
1086,2303
1087,2238
1088,2239
1089,3549
1090,1946
1091,1949
1092,2171
1093,1013
1094,2682
1095,28
1096,3566
1097,1964
1098,3060
1099,945
1100,2926
1101,2932
1102,3091
1103,965
1104,3681
1105,2385
1106,2969
1107,1733
1108,123
1109,3852
1110,1172
1111,3788
1112,647
1113,1827
1114,144
1115,2058
1116,3504
1117,2702
1118,229
1119,1405
1120,2065
1121,1191
1122,3512
1123,1911
1124,233
1125,2722
1126,3525
1127,172
1128,2155
1129,256
1130,1295
1131,1299
1132,3551
1133,3480
1134,2250
1135,2763
1136,788
1137,1963
1138,1603
1139,2334
1140,3066
1141,2269
1142,3712
1143,2774
1144,507
1145,3213
1146,3142
1147,2418
1148,2273
1149,1476
1150,3727
1151,449
1152,1485
1153,3301
1154,466
1155,3821
1156,2013
1157,1147
1158,1078
1159,2023
1160,3763
1161,3697
1162,556
1163,2605
1164,3196
1165,2972
1166,2973
1167,2540
1168,3785
1169,236
1170,3159
1171,1183
1172,2059
1173,224
1174,2677
1175,1620
1176,381
1177,2506
1178,1801
1179,2772
1180,86
1181,2202
1182,1927
1183,3628
1184,3643
1185,2430
1186,897
1187,976
1188,3755
1189,3406
1190,2471
1191,2719
1192,1658
1193,2134
1194,3519
1195,1429
1196,1518
1197,1373
1198,3555
1199,2681
1200,379
1201,3802
1202,3807
1203,3758
1204,2520
1205,2530
1206,2533
1207,2034
1208,2986
1209,2961
1210,2077
1211,3612
1212,3044
1213,2846
1214,1552
1215,2297
1216,1064
1217,107
1218,3251
1219,1235
1220,1821
1221,3284
1222,140
1223,1186
1224,909
1225,691
1226,1014
1227,1894
1228,289
1229,2266
1230,937
1231,2779
1232,46
1233,371
1234,2426
1235,3099
1236,3814
1237,2443
1238,3684
1239,1226
1240,2468
1241,2473
1242,1327
1243,1347
1244,1969
1245,2338
1246,1970
1247,1971
1248,1972
1249,1973
1250,1974
1251,1975
1252,1976
1253,1977
1254,1978
1255,1979
1256,366
1257,1980
1258,1981
1259,1983
1260,1984
1261,1985
1262,1986
1263,891
1264,1717
1265,1644
1266,2107
1267,3273
1268,599
1269,901
1270,3404
1271,231
1272,1797
1273,1944
1274,3629
1275,2857
1276,2946
1277,1310
1278,2344
1279,1554
1280,159
1281,13
1282,1952
1283,1054
1284,3741
1285,89
1286,494
1287,3861
1288,1337
1289,3409
1290,3617
1291,3618
1292,3553
1293,3484
1294,1895
1295,2126
1296,3020
1297,3208
1298,886
1299,3274
1300,517
1301,3916
1302,1177
1303,571
1304,718
1305,3930
1306,3932
1307,1320
1308,1184
1309,724
1310,3004
1311,1334
1312,1190
1313,661
1314,1268
1315,735
1316,1199
1317,3018
1318,1345
1319,1279
1320,2154
1321,1425
1322,1280
1323,829
1324,3100
1325,2232
1326,2091
1327,2165
1328,1290
1329,1365
1330,766
1331,697
1332,3045
1333,2322
1334,1459
1335,3063
1336,3067
1337,1395
1338,799
1339,1611
1340,3078
1341,2349
1342,1621
1343,3153
1344,1480
1345,950
1346,3307
1347,3092
1348,2363
1349,1498
1350,893
1351,2517
1352,100
1353,3249
1354,3179
1355,1648
1356,2450
1357,3326
1358,2459
1359,3266
1360,3198
1361,3342
1362,2613
1363,3270
1364,3285
1365,1754
1366,1686
1367,1687
1368,148
1369,3509
1370,2639
1371,1693
1372,1769
1373,1913
1374,2718
1375,1845
1376,307
1377,1779
1378,2728
1379,173
1380,177
1381,3600
1382,3605
1383,3464
1384,3393
1385,322
1386,2598
1387,326
1388,184
1389,259
1390,188
1391,3476
1392,190
1393,193
1394,18
1395,268
1396,3620
1397,3550
1398,2750
1399,1950
1400,3557
1401,341
1402,22
1403,1888
1404,272
1405,3708
1406,280
1407,281
1408,35
1409,358
1410,3571
1411,2919
1412,501
1413,432
1414,290
1415,2851
1416,3654
1417,513
1418,2787
1419,2789
1420,448
1421,1991
1422,521
1423,2867
1424,522
1425,456
1426,3747
1427,3676
1428,2875
1429,538
1430,1211
1431,1212
1432,2952
1433,2956
1434,617
1435,3693
1436,482
1437,94
1438,3918
1439,2106
1440,1305
1441,2038
1442,561
1443,492
1444,2112
1445,3926
1446,2114
1447,3873
1448,2150
1449,3049
1450,2788
1451,3250
1452,3672
1453,2359
1454,3728
1455,3794
1456,3429
1457,3694
1458,1228
1459,2033
1460,2124
1461,2057
1462,3893
1463,1298
1464,695
1465,2176
1466,2184
1467,2364
1468,2365
1469,3328
1470,2463
1471,1590
1472,1694
1473,2725
1474,2668
1475,2744
1476,342
1477,392
1478,2025
1479,2891
1480,1231
1481,900
1482,3134
1483,3061
1484,3224
1485,3089
1486,959
1487,1935
1488,3545
1489,2670
1490,3808
1491,3811
1492,3816
1493,1066
1494,615
1495,3911
1496,986
1497,2583
1498,350
1499,60
1500,2045
1501,3882
1502,3646
1503,3789
1504,1256
1505,2130
1506,2069
1507,3011
1508,2212
1509,3015
1510,1414
1511,2079
1512,1281
1513,848
1514,1450
1515,929
1516,3200
1517,3201
1518,2331
1519,1463
1520,2341
1521,2272
1522,960
1523,3317
1524,1727
1525,3330
1526,3197
1527,2472
1528,3350
1529,3508
1530,1914
1531,2729
1532,1931
1533,1934
1534,1938
1535,254
1536,185
1537,3613
1538,2819
1539,2820
1540,279
1541,3706
1542,3634
1543,3729
1544,2782
1545,1050
1546,2939
1547,2940
1548,1203
1549,2870
1550,1209
1551,82
1552,1082
1553,3841
1554,1161
1555,1099
1556,3929
1557,1245
1558,3007
1559,2310
1560,2596
1561,2759
1562,1416
1563,2913
1564,9
1565,2421
1566,3157
1567,1562
1568,2803
1569,2815
1570,434
1571,2950
1572,3167
1573,973
1574,1939
1575,277
1576,2929
1577,3112
1578,3069
1579,2690
1580,2439
1581,321
1582,40
1583,476
1584,43
1585,2979
1586,1432
1587,1093
1588,1187
1589,3124
1590,3864
1591,3889
1592,692
1593,2170
1594,112
1595,3438
1596,3439
1597,3444
1598,1858
1599,2808
1600,1883
1601,1037
1602,2357
1603,575
1604,577
1605,2123
1606,2052
1607,2053
1608,8
1609,801
1610,673
1611,2152
1612,1359
1613,2162
1614,837
1615,1460
1616,1474
